א  נהגו העם לקרות בכל יום בשחר, אחר שקורין פרשת צו וברכת כוהנים; קוראין משנה זו:
#  ואתחנן--"ואתפלל, אל-ה', אחרי תיתי . . ." (ירמיהו לב,טז) עד "שדות בכסף יקנו . . ." (ירמיהו לב,מד), בירמיה;
#  והיה עקב--"הלוך וקראת באוזני ירושלים . . ." (ירמיהו ב,ב) עד "והתברכו בו גויים, ובו יתהללו" (ירמיהו ד,ב), בירמיה;
#  ראה אנוכי--"הנה ימים באים נאום-ה', והקימותי לדויד צמח צדיק . . ." (ירמיהו כג,ה) עד "אם-ייסתר איש במסתרים" (ירמיהו כג,כד), בירמיה;
#  שופטים--"ויהי, כאשר זקן שמואל . . ." (שמואל א ח,א) עד "ויאמר שמואל אל-אנשי ישראל . . ." (שמואל א ח,כב), בשמואל;
#  כי תצא--"ויאספו פלשתים את-מחניהם . . ." (שמואל א יז,א) עד "ויהי דויד לכל-דרכיו, משכיל; וה', עימו" (שמואל א יח,יד), בשמואל;
#  והיה כי תבוא--"אז יבנה יהושוע מזבח . . ." (יהושוע ח,ל) עד "ולא היה כיום ההוא . . ." (יהושוע י,יד), ביהושוע;
#  אתם ניצבים--"ויאסוף יהושוע את-כל-שבטי ישראל . . ." (יהושוע כד,א) עד "כרמים וזיתים אשר לא-נטעתם . . ." (יהושוע כד,יג), ביהושוע;
#  האזינו--"ולקחתי אני מצמרת הארז . . ." (יחזקאל יז,כב) עד "והשיבו, וחיו" (יחזקאל יח,לב), ביחזקאל;
#  וזאת הברכה--"ויהי, אחרי מות משה--עבד ה' . . ." (יהושוע א,א), ומדלג עד "ויהי ה', את-יהושוע . . ." (יהושוע ו,כז).

סב  כל שבת שקורין בה שתי פרשייות, מפטירין בה מעניין פרשה אחרונה; וזה הוא המנהג, ברוב המקומות.

סג  וכן נהגו רוב העם, להיות מפטירין בנחמות ישעיה, מאחר תשעה באב עד ראש השנה:

#  בשבת שאחר תשעה באב--"נחמו נחמו, עמי . . ." (ישעיהו מ,א);
#  בשנייה--"ותאמר ציון, עזבני ה' . . ." (ישעיהו מט,יד);
#  בשלישית--"ענייה סוערה . . ." (ישעיהו נד,יא);
#  ברביעית--"אנוכי אנוכי הוא, מנחמכם . . ." (ישעיהו נא,יב);
#  בחמישית--"רוני עקרה, לא ילדה" (ישעיהו נד,א);
#  בשישית--"קומי אורי, כי בא אורך" (ישעיהו ס,א);
#  בשביעית--"שוש אשיש . . ." (ישעיהו סא,י).
